Employee,Tenure,Preferred Hours,Employee Max Hours,Morning Shifts,Afternoon Shifts,Evening Shifts,Favored Hours
Liam,4,10,22,4,9,9,"08:00 AM - 09:00 AM, 08:00 AM - 10:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 09:00 AM - 10:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 09:00 AM - 11:59 PM"
Emma,0,18,23,6,3,2,"08:00 AM - 09:00 AM, 08:00 AM - 09:00 AM, 11:00 AM - 11:59 PM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 10:00 AM - 11:00 AM"
Noah,1,14,,10,4,6,"09:00 AM - 10:00 AM, 10:00 AM - 11:00 AM, 09:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM"
Olivia,1,5,28,2,6,7,"08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 11:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 08:00 AM - 10:00 AM, 11:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 09:00 AM - 10:00 AM"
William,3,16,22,2,9,2,"09:00 AM - 10:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 10:00 AM, 11:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 09:00 AM - 11:59 PM, 08:00 AM - 10:00 AM, 08:00 AM - 09:00 AM"
Ava,2,18,35,3,1,0,"08:00 AM - 10:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 09:00 AM - 11:00 AM, 08:00 AM - 10:00 AM, 08:00 AM - 10:00 AM, 08:00 AM - 11:59 PM"
James,4,15,,0,9,6,"10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 11:00 AM - 11:59 PM, 09:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 09:00 AM - 10:00 AM, 08:00 AM - 11:00 AM"
Isabella,5,5,21,3,8,0,"08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 11:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 10:00 AM, 09:00 AM - 10:00 AM"
Benjamin,1,14,26,3,2,4,"08:00 AM - 10:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 11:00 AM - 11:59 PM, 09:00 AM - 11:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:59 PM"
Sophia,0,6,,7,2,3,"09:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 09:00 AM - 11:00 AM, 09:00 AM - 10:00 AM, 08:00 AM - 10:00 AM, 08:00 AM - 09:00 AM, 11:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 11:00 AM - 11:59 PM, 10:00 AM - 11:00 AM"
Lucas,3,15,40,7,4,2,"08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 10:00 AM - 11:00 AM, 09:00 AM - 10:00 AM"
Mia,2,9,36,4,0,1,"08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 10:00 AM, 11:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 11:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 08:00 AM - 10:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:59 PM"
Henry,1,14,,0,0,4,"08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 08:00 AM - 10:00 AM, 10:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 10:00 AM, 08:00 AM - 09:00 AM, 11:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM"
Amelia,2,20,21,0,10,1,"08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 09:00 AM - 10:00 AM, 11:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 08:00 AM - 09:00 AM, 11:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 09:00 AM - 10:00 AM, 11:00 AM - 11:59 PM"
Alexander,0,18,,6,6,1,"09:00 AM - 10:00 AM, 11:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 10:00 AM - 11:59 PM, 08:00 AM - 10:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 09:00 AM - 10:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM"
Harper,0,11,20,3,7,7,"08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 11:00 AM - 11:59 PM, 11:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 11:00 AM - 11:59 PM, 09:00 AM - 10:00 AM, 08:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM"
Jackson,2,17,,1,1,9,"08:00 AM - 09:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 10:00 AM, 11:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM"
Evelyn,2,12,38,1,3,4,"08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 09:00 AM - 10:00 AM, 11:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 11:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM"
Sebastian,5,18,29,7,7,7,"08:00 AM - 09:00 AM, 08:00 AM - 11:00 AM, 09:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 11:00 AM, 08:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM"
Abigail,4,16,39,7,9,9,"08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 09:00 AM - 10:00 AM, 09:00 AM - 10:00 AM, 11:00 AM - 11:59 PM, 10:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 11:00 AM - 11:59 PM"
Aiden,4,6,,6,2,4,"08:00 AM - 09:00 AM, 10:00 AM - 11:59 PM, 09:00 AM - 10:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 10:00 AM, 11:00 AM - 11:59 PM, 10:00 AM - 11:59 PM, 08:00 AM - 10:00 AM, 11:00 AM - 11:59 PM, 09:00 AM - 10:00 AM, 11:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 11:00 AM - 11:59 PM"
Emily,4,5,32,2,6,0,"09:00 AM - 10:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 08:00 AM - 09:00 AM, 10:00 AM - 11:00 AM, 09:00 AM - 10:00 AM, 11:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 10:00 AM - 11:59 PM, 08:00 AM - 09:00 AM, 08:00 AM - 10:00 AM, 11:00 AM - 11:59 PM"
